"","year","value.IS.AIR.GOOD.MT.K1","value.IS.AIR.PSGR","value.SP.DYN.LE00.FE.IN","value.SP.DYN.LE00.MA.IN","value.SM.POP.REFG","value.SL.TLF.CACT.FE.ZS","value.SL.TLF.CACT.MA.ZS","value.SL.UEM.TOTL.ZS","value.EG.ELC.ACCS.ZS","value.EN.POP.DNST","value.SP.POP.GROW","value.EN.URB.LCTY","value.EN.URB.MCTY","value.SP.URB.TOTL.IN.ZS","value.SP.RUR.TOTL.ZS","value.AG.SRF.TOTL.K2","value.NV.AGR.TOTL.ZS","value.SP.RUR.TOTL","value.SP.URB.TOTL","value.EN.URB.MCTY.TL.ZS","value.NY.ADJ.SVNX.GN.ZS","value.NE.EXP.GNFS.ZS","value.NY.GDP.MKTP.KD.ZG","value.NV.IND.TOTL.ZS","value.DT.DOD.DSTC.IR.ZS","value.NY.GNS.ICTR.ZS","value.BX.KLT.DINV.CD.WD","value.SL.TLF.TOTL.IN","value.SP.POP.0014.TO.ZS","value.SP.DYN.LE00.IN","value.SP.DYN.TFRT.IN","value.NY.GDP.MKTP.CD","value.SP.POP.TOTL","value.NY.GDP.PCAP.CD","value.NY.GDP.PCAP.KD.ZG","value.NY.GNP.MKTP.CD","value.NY.ADJ.DCO2.CD","value.AG.LND.CREL.HA","value.AG.PRD.CREL.MT"
"491222",1991,1005.299987793,19153100,70.26,63.426,5389,41.8839988708496,82.9390029907227,6.37200021743774,90.1042251586914,18.1437510020172,1.75941817375769,15068681,55153519,74.69,25.31,8515770,6.78880668811996,38382112,113265899,36.3694311823186,10.8458187527508,8.67697309491424,1.51193723815426,31.5126231629234,280.163989794789,18.5422817901337,1.103e+09,61473096,34.6940666435777,66.742,2.822,6.0286e+11,151648011,3975.39008935633,-0.258462199951268,5.8935e+11,2055041396.50465,19821126,36682063
"507067",1992,1143.3000488281,16388500,70.7,63.784,5439,43.1969985961914,82.484001159668,6.42000007629395,88.803833,18.4561852278138,1.70733529878176,15288036,56420965,75.444,24.556,8515770,6.77995215917154,37879933,116379447,36.5753868581606,12.2770837516165,10.8682492540862,-0.466913211737747,33.9875979548139,101.425079393798,20.0777647486859,2.061e+09,63397868,34.2481001803586,67.141,2.754,400599250000,154259380,2596.91987612034,-2.15185202915798,393042375000,2178503467.38274,20564117,44057994
"522912",1993,1284.3000488281,16535600,71.141,64.137,6198,44.5139999389648,82.0090026855469,6.03000020980835,89.999927,18.7660266518627,1.66485850824113,15493544,57670483,76.181,23.819,8515770,6.56356958504316,37359882,119489196,36.7681364374995,12.4627925806091,10.5032702366843,4.66516899045995,36.12568024738,97.1315789066135,20.1852652935166,1.292e+09,65352451,33.7923178611225,67.539,2.693,437798577639.752,156849078,2791.20912422419,2.93706715995854,427140503105.59,2401440628.72763,18293707,43073467
"538757",1994,1468.5,17898600,71.583,64.483,2223,45.8330001831055,81.5189971923828,6.22900009155273,91.5264511108398,19.0751430342157,1.63379335720083,15702105,58954750,76.903,23.097,8515770,8.53641105265961,36824174,122608542,36.9778245513926,11.9937742990919,9.66505138718782,5.3345517016817,34.6669431980292,82.9033448848798,19.6635342670004,3.072e+09,67376427,33.2952911621978,67.932,2.639,558111997497.263,159432716,3500.61148991066,3.62758491771604,537119760675.739,2651286257.79726,20063935,45845332
"554602",1995,1581.9000244141,20196100,72.019,64.819,2050,47.1529998779297,81.0179977416992,6.4210000038147,91.728598,19.3846831950649,1.60971525422645,15913473,60273091,77.61,22.39,8515770,5.01166646465693,36276255,125743641,37.2010428892017,6.83504397105815,7.52887503847073,4.41673135543735,23.3814603902749,60.2376234122235,14.3484424967827,4.859e+09,69484734,32.751250500741,68.318,2.588,769305386182.849,162019896,4748.21552893015,2.74937514982565,757859058515.855,2974532211.8271,19752837,49641823
"570447",1996,1644.8000488281,22011500,72.446,65.145,2212,46.1529998779297,79.2949981689453,7.25299978256226,92.867095,19.6951340848562,1.58883762636286,16127983,61628446,78.302,21.698,8515770,4.76841121077967,35718095,128896593,37.4379994572538,5.241331324617,6.73020968312685,2.20753552677458,22.340114560034,59.717638722465,12.6849193754362,1.2552e+10,69626959,32.2262342713914,68.695,2.536,850426432991.742,164614688,5166.16374470632,0.596456353058386,827516902795.742,3439107040.77386,17519708,42436960
"586292",1997,1789.9000244141,24307000,72.859,65.466,2260,47.0390014648438,79.7539978027344,8.15799999237061,93.354139,20.005532331356,1.56372474049748,16344782,63016243,79.048,20.952,8515770,4.68504702949228,35033638,132175402,37.6871029221865,4.58052532125243,6.98364957530895,3.39484598484417,22.5941476157036,66.7497047031133,12.1697537346942,1.965e+10,72072769,31.6665193460832,69.061,2.483,883199625324.675,167209040,5282.00882754111,1.7906107983347,855019274582.56,3802830671.8899,17794686,44874820
"602137",1998,1642.8000488281,28091100,73.256,65.783,2345,47.9179992675781,79.2720031738281,9.42300033569336,94.193812,20.3137599992343,1.52896370271808,16564802,64443291,79.781,20.219,8515770,4.7500447835131,34328880,135456370,37.9557652976333,4.41293124603531,7.03050033871807,0.338097902952455,22.1187903791379,67.1666261980263,11.5321887727772,3.1913e+10,74043475,31.0861314513481,69.419,2.426,863723411632.917,169785250,5087.152221014,-1.18436657024863,825536162860.836,4115749033.45673,15788868,40742023
"617982",1999,1462.9000244141,28205300,73.636,66.1,2374,49.181999206543,79.1529998779297,10.2080001831055,94.76296,20.6168687052382,1.48111209937399,16787782,65908874,80.496,19.504,8515770,4.64598154008681,33609034,138709641,38.2482479046453,1.68894856026828,9.5648982609794,0.467937567378257,21.746711247782,80.430831373671,10.5951524005029,2.8384e+10,76474668,30.5067306256852,69.769,2.365,599388579985.673,172318675,3478.37272997644,-1.00913962539633,568078572215.793,4408996130.35351,17435114,47631962
"633827",2000,1727.901,31287784,74.003,66.421,2718,50.1940002441406,78.5879974365234,9.89500045776367,94.4127731323242,20.9125882074241,1.42416743408748,17014078,67416308,81.192,18.808,8515770,4.75045997570861,32874567,141915773,38.5698134118853,4.16008748853083,10.1880480043795,4.38794944267383,23.0066186321239,93.8146100896796,13.9917128958725,32994718699.75,78492808,29.9381653471239,70.116,2.3,655420645476.906,174790340,3749.75324996168,2.91182644263147,636545739163.706,4756046853.80353,17601718,46527202
"649672",2001,1467.445,34285574,74.36,66.75,2877,51.2179985046387,78.0120010375977,9.60999965667725,96.016528,21.2004170784409,1.36695707635304,17260029,68470227,81.553,18.447,8515770,4.80104301642181,32687356,144508698,38.6409434377133,3.55545505455699,12.37171066993,1.38989640325894,22.6395279130452,78.8293001495167,13.5949169758639,23225846372.251,80429456,29.4417955831003,70.462,2.232,559372276081.966,177196054,3156.79871788773,0.0133697384164577,541210449579.117,5150416050.4462,18148670,57125393
"665517",2002,1539.738,35889538,74.715,67.09,3176,52.5769996643066,78.0319976806641,9.37100028991699,96.652996,21.4805590717552,1.31274418552691,17511506,69497900,81.88,18.12,8515770,5.47527489339298,32532199,147005321,38.7094018008046,4.80131503201992,14.2305902713775,3.05346185795254,22.4953278200255,61.8389650847116,15.4075368110728,16586600193.114,82986830,28.9200881241982,70.813,2.163,507962487700.024,179537520,2829.28319217077,1.70947438880017,490921176362.21,5306325715.03024,17883426,50875594
"681362",2003,1478.37,32372040,75.069,67.44,3190,52.8979988098145,77.7470016479492,9.99100017547607,96.980098,21.7523571033747,1.25738273806831,17766646,70542870,82.203,17.797,8515770,6.1671843856504,32356592,149452654,38.8004854274573,6.06207159355383,15.1807837086861,1.14082899810009,23.0838178175003,49.8896501481073,16.4178625497012,10123013670.9901,84687253,28.3909097780429,71.17,2.097,558319920831.979,181809246,3070.91049061377,-0.122936492113425,540601974260.643,5388657013.60297,19925261,67454329
"697207",2004,1499.485,35263795,75.423,67.799,3333,53.9459991455078,78.0709991455078,9.10499954223633,96.765107,22.0152427453955,1.2012941278805,18025864,71606933,82.521,17.479,8515770,5.66531157603221,32162493,151843988,38.9154407012436,7.89019238184896,16.5457615119353,5.75996463871775,24.306623290035,47.7322906851173,18.8597598022916,18181190855.2842,87249646,27.8703085463604,71.531,2.033,669316654017.094,184006481,3637.46238925733,4.49707707823583,649542563658.12,5986916959.99832,20420482,63953364
"713052",2005,1530.675,37661733,75.775,68.166,3446,55.076000213623,78.1800003051758,9.56799983978271,97.093513,22.2689621135803,1.14588099838722,18288134,72686000,82.834,17.166,8515770,4.65116882283132,31950579,154176524,39.0518085912507,7.61199737184163,15.2438292665623,3.20213137990235,24.172578278061,44.5972469901806,18.1140694008935,15459981604.1196,89725161,27.3617217370003,71.896,1.976,891630177251.068,186127103,4790.43708777366,2.02630740411568,865855861197.831,6537095881.23686,19313005,55670925
"728897",2006,1412.26,40945038,76.122,68.536,3478,54.7859992980957,77.6709976196289,8.63899993896484,97.594314,22.5130658256502,1.0901968535216,18554591,73784829,83.143,16.857,8515770,4.37004377798394,31719371,156447985,39.2123429740916,8.26022454968575,14.3743163008972,3.96198872184989,23.5440216715158,23.6746680421608,18.4098011545917,19378093068.2773,90821471,26.8292870098042,72.26,1.925,1107640289615.23,188167356,5886.46358837728,2.8347540947357,1079922933664.32,6944147225.94097,18423582,59148978
"744742",2007,1477.828,45286990,76.457,68.905,20764,54.5379981994629,77.2979965209961,8.32699966430664,98.125382,22.7479371008382,1.0378620369676,18824929,74902779,83.448,16.552,8515770,4.41691543601929,31470391,158660052,39.395468615197,8.88112097396933,13.327675103099,6.06987060771837,23.1253804129963,21.7630500226334,19.3463662343578,44579492463.6336,91963822,26.3243456493708,72.618,1.882,1397084349956.35,190130443,7348.03079355548,4.97470467428765,1367409102922.29,7672987832.74409,19543770,69441634
"760587",2008,1807.062,58763225,76.779,69.266,3831,54.4379997253418,77.3850021362305,7.34299993515015,98.526625,22.9752507136755,0.994311623883366,19099587,76042843,83.749,16.251,8515770,4.56785118317928,31206854,160823508,39.5993853305343,8.75327744080603,13.5340005119683,5.09419544732717,23.0852937543312,18.9098258045838,19.2268514726767,50716402711.4787,93486539,25.8318874595466,72.966,1.847,1695824565983.2,192030362,8831.02311697566,4.05440956846654,1654242312302.32,8598565155.61019,20814408,79745466
"776432",2009,1782.3,67945578,77.085,69.616,4218,54.9099998474121,77.3349990844727,8.52200031280518,98.856938,23.1973271565205,0.96194826263909,19377480,77199178,84.044,15.956,8515770,4.47677399196415,30936531,162949977,39.8166838922077,8.15063048650707,10.8513711314233,-0.125811999414864,21.8785926286899,16.679034743068,16.3803620777691,31480932200,95333404,25.3330247198015,73.3,1.818,1667019783585.08,193886508,8597.91535151623,-1.08194389571234,1630132837501.25,8452460678.47834,20077516,70914791
"792277",2010,1302.474647875,74627064,77.378,69.95,4346,53.5169982910156,76.4970016479492,7.73600006103516,98.9767379760742,23.4159316546504,0.937956737505973,19659808,78376893,84.335,15.665,8515770,4.11575648758173,30658541,165055094,40.0467208122725,8.7141734323302,10.8655847746965,7.52822583005563,23.2679516203289,22.6951127622934,17.8024219663206,82389933624.1,95231965,24.8233604163553,73.619,1.796,2208871646202.82,195713635,11286.2430162457,6.52437280430098,2140639114483.86,10069463307.8776,18601205,75160152
"808122",2011,1294.49545,87860363,77.658,70.265,4466,52.1180000305176,75.6340026855469,6.91699981689453,99.328691,23.6313981340346,0.915962656318059,19901875,79503661,84.631,15.369,8515770,4.34203511988559,30356009,167158525,40.2520560841361,9.27908731993192,11.5825153248769,3.97442540583816,23.102056242361,11.9713376511314,18.6012462119196,102427229784.41,95052710,24.3148327067938,73.921,1.781,2616200980392.16,197514534,13245.6124995448,3.02640687298958,2548973132352.94,11084087079.4272,19216441,77586276
"823967",2012,1363.447091,94752568,77.929,70.56,4681,53.0190010070801,76.1309967041016,7.18599987030029,99.519494,23.8434981945744,0.893531057922595,20143093,80643439,84.923,15.077,8515770,4.1683282240444,30046546,169240750,40.4659206174387,8.56368139433918,11.8775598368351,1.92115031836302,22.1336473676777,8.73162884375571,17.6780992968437,92568379494.5,97597798,23.8194718068812,74.209,1.771,2465188674415.03,199287296,12370.0242007149,1.01450977525141,2403681256873.69,12446262571.8669,19611226,89908244
"839812",2013,1637.382,95591641,78.193,70.838,5185,52.9259986877441,76.0019989013672,6.97599983215332,99.575151,24.0527082580574,0.873603191241425,20386559,81798312,85.209,14.791,8515770,4.50690493825609,29735220,171300683,40.6884097712636,9.18651046164865,11.7422306432624,3.00484630505706,21.2248287058771,9.33806515761243,18.1517163674694,75211028087.44,98903783,23.3356033423521,74.483,1.764,2472806919901.67,201035903,12300.3248822758,2.10891183467072,2438446843189.09,13978462415.1146,20906133,100901726
"855657",2014,1596.774,100403628,78.45,71.099,7478,52.8139991760254,75.5630035400391,6.66099977493286,99.650247,24.2594327206771,0.855792022891126,20633309,82973348,85.492,14.508,8515770,4.32561053879483,29416963,173346772,40.9211972742562,7.21430607555234,11.0119428207843,0.503955740242247,20.4724627454143,16.0015682575594,16.1344086527772,87713987796.95,99932834,22.8674911148684,74.745,1.758,2455993625159.37,202763735,12112.5882059697,-0.352479217688355,2410227796260.09,15539713543.6893,21851934,101402184
"871502",2015,1493.939,102039359,78.698,71.345,8703,53.3380012512207,75.3310012817383,8.42700004577637,99.710902,24.4637884744692,0.838848282593092,20883046,84167308,85.77,14.23,8515770,4.31913275104669,29096333,175375436,41.1632903709069,6.62094327488329,12.9001914177405,-3.54576339269425,19.3600439775462,14.6834732410217,14.5293479955433,64738149686.45,101600929,22.4208223092157,74.994,1.753,1802214373741.32,204471769,8814.00098681261,-4.35148398862317,1768302238329.98,15293464575.7679,21204706,106028113
"887347",2016,1513.832873341,94142377,78.934,71.578,9674,53.2849998474121,74.8550033569336,11.6000003814697,99.7,24.6661407920901,0.823748231993439,21136155,85382211,86.042,13.958,8515770,4.89135358685971,28776240,177386818,41.414893545089,5.75270050100774,12.4666790443888,-3.27591690782192,18.3465915326172,15.6723979334093,13.4217360792454,74294617926.46,102508951,22.0495231024737,75.23,1.747,1795700168991.49,206163058,8710.09668954121,-4.0694071643008,1757603662733.08,14595666145.4607,20122672,84128732
"903192",2017,1736.549227,96395709,79.156,71.804,10260,54.1380004882813,74.5139999389648,12.8219995498657,100,24.8660384966033,0.807147162261819,21391624,86613355,86.309,13.691,8515770,4.60210115900505,28454530,179379301,41.6743292385348,5.59661187990993,12.5230753666957,1.32286905404399,18.181269964284,14.0146058504722,13.5816160741334,68885072605.58,104260712,21.6838368026363,75.456,1.739,2062831045935.95,207833831,9925.38623770041,0.508336053889494,2024253642507.99,15825515093.7439,22613700,117784130
