Code,License Type,Indicator Name,Long definition,Source,Topic,Unit of measure,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.","The U.S. Department of Energy's Carbon Dioxide Information Analysis Center (CDIAC) calculates annual anthropogenic emissions from data on fossil fuel consumption (from the United Nations Statistics Division's World Energy Data Set) and world cement manufacturing (from the U.S. Department of Interior's Geological Survey, USGS 2011). Although estimates of global carbon dioxide emissions are probably accurate within 10 percent (as calculated from global average fuel chemistry and use), country estimates may have larger error bounds. Trends estimated from a consistent time series tend to be more accurate than individual values.

Each year the CDIAC recalculates the entire time series since 1949, incorporating recent findings and corrections. Estimates exclude fuels supplied to ships and aircraft in international transport because of the difficulty of apportioning the fuels among benefiting countries.",,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.CO2E.EG.ZS,CC BY-4.0,CO2 intensity (kg per kg of oil equivalent energy use),Carbon dioxide emissions from solid fuel consumption refer mainly to emissions from use of coal as an energy source.,"Carbon Dioxide Information Analysis Center, Environmental Sciences Division, Oak Ridge National Laboratory, Tennessee, United States.",Environment: Emissions,,Annual,,Weighted average,"Carbon intensity is the ratio of carbon dioxide per unit of energy, or the amount of carbon dioxide emitted as a result of using one unit of energy in production. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

Carbon dioxide emissions, largely by-products of energy production and use, account for the largest share of greenhouse gases, which are associated with global warming. Anthropogenic carbon dioxide emissions result primarily from fossil fuel combustion and cement manufacturing. In combustion different fossil fuels release different amounts of carbon dioxide for the same level of energy use: oil releases about 50 percent more carbon dioxide than natural gas, and coal releases about twice as much. Cement manufacturing releases about half a metric ton of carbon dioxide for each metric ton of cement produced. Carbon dioxide emissions are often calculated and reported as elemental carbon. The values were converted to actual carbon dioxide mass by multiplying them by 3.667 (the ratio of the mass of carbon to that of carbon dioxide).","Carbon dioxide (CO2) is naturally occurring gas fixed by photosynthesis into organic matter. A byproduct of fossil fuel combustion and biomass burning, it is also emitted from land use changes and other industrial processes. It is the principal anthropogenic greenhouse gas that affects the Earth's radiative balance. It is the reference gas against which other greenhouse gases are measured, thus having a Global Warming Potential of 1.

Burning of carbon-based fuels since the industrial revolution has rapidly increased concentrations of atmospheric carbon dioxide, increasing the rate of global warming and causing anthropogenic climate change. It is also a major source of ocean acidification since it dissolves in water to form carbonic acid.

The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.","The U.S. Department of Energy's Carbon Dioxide Information Analysis Center (CDIAC) calculates annual anthropogenic emissions from data on fossil fuel consumption (from the United Nations Statistics Division's World Energy Data Set) and world cement manufacturing (from the U.S. Department of Interior's Geological Survey, USGS 2011). Although estimates of global carbon dioxide emissions are probably accurate within 10 percent (as calculated from global average fuel chemistry and use), country estimates may have larger error bounds. Trends estimated from a consistent time series tend to be more accurate than individual values.

Each year the CDIAC recalculates the entire time series since 1949, incorporating recent findings and corrections. Estimates exclude fuels supplied to ships and aircraft in international transport because of the difficulty of apportioning the fuels among benefiting countries.

Data for carbon dioxide emissions include gases from the burning of fossil fuels and cement manufacture, but excludes emissions from land use such as deforestation.",,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.HFCG.KT.CE,CC BY-4.0,HFC gas emissions (thousand metric tons of CO2 equivalent),"Hydrofluorocarbons, used as a replacement for chlorofluorocarbons, are used mainly in refrigeration and semiconductor manufacturing.","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Gap-filled total,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.METH.EG.KT.CE,CC BY-4.0,Methane emissions in energy sector (thousand metric tons of CO2 equivalent),"Methane emissions from energy processes are emissions from the production, handling, transmission, and combustion of fossil fuels and biofuels.","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Sum,"IPCC category 1 = Energy. Expressed in CO2 equivalent using the GWP100 metric of the Second Assessment Report of IPCC and include CH4 (GWP100=21). Methane emissions are those stemming from human activities such as agriculture and from industrial methane production. The emissions are usually expressed in carbon dioxide equivalents using the global warming potential, which allows the effective contributions of different gases to be compared. A kilogram of methane is 21 times as effective at trapping heat in the earth's atmosphere as a kilogram of carbon dioxide within 100 years. The unit of measurement is kt (kiloton) of carbon dioxide equivalent.","The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production. Emission intensity is the average emission rate of a given pollutant from a given source relative to the intensity of a specific activity. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), Sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.","National reporting to the United Nations Framework Convention on Climate Change that follows the Intergovernmental Panel on Climate Change guidelines is based on national emission inventories and covers all sources of anthropogenic carbon dioxide emissions as well as carbon sinks (such as forests). To estimate emissions, the countries that are Parties to the Climate Change Convention (UNFCCC) use complex, state-of-the-art methodologies recommended by the Intergovernmental Panel on Climate Change (IPCC).",,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.NOXE.KT.CE,CC BY-4.0,Nitrous oxide emissions (thousand metric tons of CO2 equivalent),"Nitrous oxide emissions are emissions from agricultural biomass burning, industrial activities, and livestock management.","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Sum,"Nitrous oxide emissions are mainly from fossil fuel combustion, fertilizers, rainforest fires, and animal waste. Nitrous oxide is a powerful greenhouse gas, with an estimated atmospheric lifetime of 114 years, compared with 12 years for methane. The per kilogram global warming potential of nitrous oxide is nearly 310 times that of carbon dioxide within 100 years. The emissions are usually expressed in carbon dioxide equivalents using the global warming potential, which allows the effective contributions of different gases to be compared.","The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production. Emission intensity is the average emission rate of a given pollutant from a given source relative to the intensity of a specific activity. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), Sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.","National reporting to the United Nations Framework Convention on Climate Change that follows the Intergovernmental Panel on Climate Change guidelines is based on national emission inventories and covers all sources of anthropogenic carbon dioxide emissions as well as carbon sinks (such as forests). To estimate emissions, the countries that are Parties to the Climate Change Convention (UNFCCC) use complex, state-of-the-art methodologies recommended by the Intergovernmental Panel on Climate Change (IPCC).",,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.PFCG.KT.CE,CC BY-4.0,PFC gas emissions (thousand metric tons of CO2 equivalent),"Perfluorocarbons, used as a replacement for chlorofluorocarbons in manufacturing semiconductors, are a byproduct of aluminum smelting and uranium enrichment.","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Gap-filled total,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.SF6G.KT.CE,CC BY-4.0,SF6 gas emissions (thousand metric tons of CO2 equivalent),Sulfur hexafluoride is used largely to insulate high-voltage electric power equipment.,"European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Gap-filled total,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.ATM.GHGT.KT.CE,CC BY-4.0,Total greenhouse gas emissions (kt of CO2 equivalent),"Total greenhouse gas emissions in kt of CO2 equivalent are composed of CO2 totals excluding short-cycle biomass burning (such as agricultural waste burning and savanna burning) but including other biomass burning (such as forest fires, post-burn decay, peat fires and decay of drained peatlands), all anthropogenic CH4 sources, N2O sources and F-gases (HFCs, PFCs and SF6).","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR), EDGARv4.2 FT2012: http://edgar.jrc.ec.europa.eu/",Environment: Emissions,,Annual,,Sum,"The GHG totals are expressed in CO2 equivalent using the GWP100 metric of the Second Assessment Report of IPCC and include CO2 (GWP100=1), CH4 (GWP100=21), N2O (GWP100=310) and F-gases (c-C4F8 GWP=8700, C2F6 GWP=9200, C3F8 GWP=7000, C4F10 GWP=7000, C5F12 GWP=7500, C6F14 GWP=7400, C7F16 GWP=7820, CF4 GWP=6500, HFC-125 GWP=2800, HFC-134a GWP=1300, HFC-143a GWP=3800, HFC-152a GWP=140, HFC-227ea GWP=2900, HFC-23 GWP=11700, HFC-236fa GWP=6300, HFC-245fa GWP=858, HFC-32 GWP=650, HFC-365mfc GWP=804, HFC-43-10-mee GWP=1300, SF6 GWP=23900).","The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production. Emission intensity is the average emission rate of a given pollutant from a given source relative to the intensity of a specific activity. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), Sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.","National reporting to the United Nations Framework Convention on Climate Change that follows the Intergovernmental Panel on Climate Change guidelines is based on national emission inventories and covers all sources of anthropogenic carbon dioxide emissions as well as carbon sinks (such as forests). To estimate emissions, the countries that are Parties to the Climate Change Convention (UNFCCC) use complex, state-of-the-art methodologies recommended by the Intergovernmental Panel on Climate Change (IPCC).",,https://datacatalog.worldbank.org/public-licenses#cc-by
EG.ELC.COAL.ZS,Use and distribution of these data are subject to IEA terms and conditions.,Electricity production from coal sources (% of total),"Sources of electricity refer to the inputs used to generate electricity. Coal refers to all coal and brown coal, both primary (including hard coal and lignite-brown coal) and derived fuels (including patent fuel, coke oven coke, gas coke, coke oven gas, and blast furnace gas). Peat is also included in this category.","IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Environment: Energy production & use,,Annual,,Weighted average,"Electricity production is total number of kWh generated by power plants separated into electricity plants and CHP plants. The International Energy Agency (IEA) compiles data on energy inputs used to generate electricity. IEA data for countries that are not members of the Organisation for Economic Co-operation and Development (OECD) are based on national energy data adjusted to conform to annual questionnaires completed by OECD member governments. In addition, estimates are sometimes made to complete major aggregates from which key data are missing, and adjustments are made to compensate for differences in definitions. The IEA makes these estimates in consultation with national statistical offices, oil companies, electric utilities, and national energy experts.","Since the beginning of the 21st century, coal has been the fastest-growing global energy source; it currently provides about 40 percent of the world's electricity needs. Coal is the second source of primary energy in the world after oil, and the first source of electricity generation.. The last decade's growth in coal use has been driven by the economic growth of developing economies, mainly China. Irrespective of its economic benefits for the countries, the environmental impact of coal use, especially that coming from carbon dioxide emissions, is significant, and efforts are underway globally to build more efficient plants, to retrofit old plants and to decommission the oldest and least efficient coal plants.

Use of energy is important in improving people's standard of living. But electricity generation also can damage the environment. Whether such damage occurs depends largely on how electricity is generated. For example, burning coal releases twice as much carbon dioxide - a major contributor to global warming - as does burning an equivalent amount of natural gas.

Anthropogenic carbon dioxide emissions result primarily from fossil fuel combustion and cement manufacturing. In combustion different fossil fuels release different amounts of carbon dioxide for the same level of energy use: oil releases about 50 percent more carbon dioxide than natural gas, and coal releases about twice as much. Nuclear energy does not generate carbon dioxide emissions, but it produces other dangerous waste products.","IEA occasionally revises its time series to reflect political changes. For example, the IEA has constructed historical energy statistics for countries of the former Soviet Union. In addition, energy statistics for other countries have undergone continuous changes in coverage or methodology in recent years as more detailed energy accounts have become available. Breaks in series are therefore unavoidable.","Electricity production shares may not sum to 100 percent because other sources of generated electricity (such as geothermal, solar, and wind) are not shown. Restricted use: Please contact the International Energy Agency for third-party use of these data.",http://www.iea.org/t&c/termsandconditions
EG.ELC.HYRO.ZS,Use and distribution of these data are subject to IEA terms and conditions.,Electricity production from hydroelectric sources (% of total),Sources of electricity refer to the inputs used to generate electricity. Hydropower refers to electricity produced by hydroelectric power plants.,"IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Environment: Energy production & use,,Annual,,Weighted average,"Electricity production is total number of kWh generated by power plants separated into electricity plants and CHP plants. The International Energy Agency (IEA) compiles data on energy inputs used to generate electricity. IEA data for countries that are not members of the Organisation for Economic Co-operation and Development (OECD) are based on national energy data adjusted to conform to annual questionnaires completed by OECD member governments. In addition, estimates are sometimes made to complete major aggregates from which key data are missing, and adjustments are made to compensate for differences in definitions. The IEA makes these estimates in consultation with national statistical offices, oil companies, electric utilities, and national energy experts.","Electrical energy from hydropower is derived from turbines being driven by flowing water in rivers, with or without man-made dams forming reservoirs. Presently, hydropower is the world's largest source of renewable electricity. Hydropower represents the largest share of renewable electricity production. It was second only to wind power for new-built capacities between 2005 and 2010. IEA estimates that hydropower could produce up to 6,000 terawatt-hours in 2050, roughly twice as much as today.

Hydropower's storage capacity and fast response characteristics are especially valuable to meet sudden fluctuations in electricity demand and to match supply from less flexible electricity sources and variable renewable sources, such as solar photovoltaic (PV) and wind power.

Use of energy is important in improving people's standard of living. But electricity generation also can damage the environment. Whether such damage occurs depends largely on how electricity is generated. For example, burning coal releases twice as much carbon dioxide - a major contributor to global warming - as does burning an equivalent amount of natural gas.

Anthropogenic carbon dioxide emissions result primarily from fossil fuel combustion and cement manufacturing. In combustion different fossil fuels release different amounts of carbon dioxide for the same level of energy use: oil releases about 50 percent more carbon dioxide than natural gas, and coal releases about twice as much. Nuclear energy does not generate carbon dioxide emissions, but it produces other dangerous waste products.","IEA occasionally revises its time series to reflect political changes. For example, the IEA has constructed historical energy statistics for countries of the former Soviet Union. In addition, energy statistics for other countries have undergone continuous changes in coverage or methodology in recent years as more detailed energy accounts have become available. Breaks in series are therefore unavoidable.","Electricity production shares may not sum to 100 percent because other sources of generated electricity (such as geothermal, solar, and wind) are not shown. Restricted use: Please contact the International Energy Agency for third-party use of these data.",http://www.iea.org/t&c/termsandconditions
EG.ELC.NGAS.ZS,Use and distribution of these data are subject to IEA terms and conditions.,Electricity production from natural gas sources (% of total),Sources of electricity refer to the inputs used to generate electricity. Gas refers to natural gas but excludes natural gas liquids.,"IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Environment: Energy production & use,,Annual,,Weighted average,"Electricity production from natural gas sources (% of total) is the share of natutal gas, which is natural gas but not natural gas liquids, in total electricity production which is the total number of GWh generated by power plants separated into electricity plants and CHP plants. The International Energy Agency (IEA) compiles data on energy inputs used to generate electricity. IEA data for countries that are not members of the Organisation for Economic Co-operation and Development (OECD) are based on national energy data adjusted to conform to annual questionnaires completed by OECD member governments. In addition, estimates are sometimes made to complete major aggregates from which key data are missing, and adjustments are made to compensate for differences in definitions. The IEA makes these estimates in consultation with national statistical offices, oil companies, electric utilities, and national energy experts.","Natural gas is considered a good source of electricity supply for a number of economic, operational and environmental reasons, such as:

1) it is technically and financially of low-risk;
2) lower carbon relative to other fossil fuels;
3) gas plants can be built relatively quickly in around two years, unlike nuclear facilities, which can take much longer.

Also, gas plants are flexible both in technical and economic terms, so they can react quickly to demand peaks, and are ideally twinned with intermittent renewable options such as wind power.

Use of energy is important in improving people's standard of living. But electricity generation also can damage the environment. Whether such damage occurs depends largely on how electricity is generated. For example, burning coal releases twice as much carbon dioxide - a major contributor to global warming - as does burning an equivalent amount of natural gas.

